Metric,ExecID,ReqID,Value
LatencyTime,55,88,30765180
ServiceTime,55,88,30292898
LatencyTime,55,89,24231300
ServiceTime,55,89,23745737
LatencyTime,55,90,25626239
ServiceTime,55,90,25160152
LatencyTime,55,91,25132057
ServiceTime,55,91,24646744
LatencyTime,55,92,26428757
ServiceTime,55,92,25770512
LatencyTime,55,93,21850408
ServiceTime,55,93,21310489
LatencyTime,55,94,24265475
ServiceTime,55,94,23840528
LatencyTime,55,95,24868769
ServiceTime,55,95,24411911
LatencyTime,55,96,31269920
ServiceTime,55,96,30727495
LatencyTime,55,97,31438292
ServiceTime,55,97,30912510
LatencyTime,55,98,26116601
ServiceTime,55,98,24848385
LatencyTime,55,99,26580375
ServiceTime,55,99,24769049
LatencyTime,55,100,21823794
ServiceTime,55,100,21329741
LatencyTime,55,101,24239696
ServiceTime,55,101,23730852
LatencyTime,55,102,23730122
ServiceTime,55,102,23246880
LatencyTime,55,103,36460345
ServiceTime,55,103,35638331
LatencyTime,55,104,28807098
ServiceTime,55,104,28282473
LatencyTime,55,105,30156771
ServiceTime,55,105,29699990
LatencyTime,55,106,30717016
ServiceTime,55,106,30233337
LatencyTime,55,107,26970412
ServiceTime,55,107,26527666
LatencyTime,55,108,29710532
ServiceTime,55,108,28898882
LatencyTime,55,109,30164700
ServiceTime,55,109,29696820
LatencyTime,55,110,27005342
ServiceTime,55,110,26541955
LatencyTime,55,111,31591113
ServiceTime,55,111,31069549
LatencyTime,55,112,31321900
ServiceTime,55,112,30819297
LatencyTime,55,113,28071271
ServiceTime,55,113,27480925
LatencyTime,55,114,29131330
ServiceTime,55,114,28625748
LatencyTime,55,115,35662966
ServiceTime,55,115,34875119
LatencyTime,55,116,29152062
ServiceTime,55,116,28679404
LatencyTime,55,117,26351956
ServiceTime,55,117,25947434
LatencyTime,55,118,30169919
ServiceTime,55,118,29654125
LatencyTime,55,119,33145580
ServiceTime,55,119,32594713
LatencyTime,55,120,35200492
ServiceTime,55,120,34716496
LatencyTime,55,121,29194282
ServiceTime,55,121,28636850
LatencyTime,55,122,28461037
ServiceTime,55,122,27927059
LatencyTime,55,123,34668297
ServiceTime,55,123,34096669
LatencyTime,55,124,36490100
ServiceTime,55,124,35924019
LatencyTime,55,125,25877722
ServiceTime,55,125,25405904
LatencyTime,55,126,30874356
ServiceTime,55,126,30376664
LatencyTime,55,127,29357373
ServiceTime,55,127,28588862
LatencyTime,55,128,29284809
ServiceTime,55,128,28716338
LatencyTime,55,129,31103889
ServiceTime,55,129,30665841
LatencyTime,55,130,27082769
ServiceTime,55,130,26634695
LatencyTime,55,131,26825014
ServiceTime,55,131,26395600
LatencyTime,55,132,26441618
ServiceTime,55,132,26034169
LatencyTime,55,133,28491886
ServiceTime,55,133,27936975
LatencyTime,55,134,26187152
ServiceTime,55,134,25719071
LatencyTime,55,135,23477742
ServiceTime,55,135,23013267
LatencyTime,55,136,26235908
ServiceTime,55,136,25789557
LatencyTime,55,137,32531624
ServiceTime,55,137,31987471
LatencyTime,55,138,27485333
ServiceTime,55,138,27007060
LatencyTime,55,139,31784436
ServiceTime,55,139,31338698
LatencyTime,55,140,35230957
ServiceTime,55,140,34718237
LatencyTime,55,141,27168011
ServiceTime,55,141,26688409
LatencyTime,55,142,31265650
ServiceTime,55,142,30789942
LatencyTime,55,143,29740727
ServiceTime,55,143,28885797
LatencyTime,55,144,29041632
ServiceTime,55,144,28563167
LatencyTime,55,145,25225586
ServiceTime,55,145,24718636
LatencyTime,55,146,30828977
ServiceTime,55,146,30339913
LatencyTime,55,147,28076671
ServiceTime,55,147,27591714
LatencyTime,55,148,24382026
ServiceTime,55,148,23824894
LatencyTime,55,149,25218783
ServiceTime,55,149,24631700
LatencyTime,55,150,28966232
ServiceTime,55,150,26654381
LatencyTime,55,151,34426352
ServiceTime,55,151,33833094
LatencyTime,55,152,28182323
ServiceTime,55,152,27671555
LatencyTime,55,153,30973952
ServiceTime,55,153,30468858
LatencyTime,55,154,31509306
ServiceTime,55,154,30976657
LatencyTime,55,155,30557159
ServiceTime,55,155,29987112
LatencyTime,55,156,27513928
ServiceTime,55,156,27010596
LatencyTime,55,157,32748967
ServiceTime,55,157,32375208
LatencyTime,55,158,32301393
ServiceTime,55,158,30786578
LatencyTime,55,159,32693048
ServiceTime,55,159,32096902
LatencyTime,55,160,35978547
ServiceTime,55,160,35681180
LatencyTime,55,161,30186796
ServiceTime,55,161,29728950
LatencyTime,55,162,31394607
ServiceTime,55,162,30848160
LatencyTime,55,163,32066638
ServiceTime,55,163,31426832
LatencyTime,55,164,31621767
ServiceTime,55,164,30985690
LatencyTime,55,165,29065811
ServiceTime,55,165,28573332
LatencyTime,55,166,30545504
ServiceTime,55,166,29979111
LatencyTime,55,167,27113209
ServiceTime,55,167,26246537
LatencyTime,55,168,27845393
ServiceTime,55,168,27358629
LatencyTime,55,169,31468032
ServiceTime,55,169,27501977
LatencyTime,55,170,30325649
ServiceTime,55,170,29789266
LatencyTime,55,171,26995943
ServiceTime,55,171,26406255
LatencyTime,55,172,29991989
ServiceTime,55,172,29565597
LatencyTime,55,173,30135804
ServiceTime,55,173,29639683
LatencyTime,55,174,27839719
ServiceTime,55,174,27339485
LatencyTime,55,175,31328323
ServiceTime,55,175,30848323
LatencyTime,55,176,29680975
ServiceTime,55,176,29113458
LatencyTime,55,177,40252576
ServiceTime,55,177,39527561
LatencyTime,55,178,34095603
ServiceTime,55,178,33503543
LatencyTime,55,179,26568442
ServiceTime,55,179,26070364
LatencyTime,55,180,34696162
ServiceTime,55,180,34117741
LatencyTime,55,181,30309128
ServiceTime,55,181,29854705
LatencyTime,55,182,30270416
ServiceTime,55,182,29559301
LatencyTime,55,183,26472639
ServiceTime,55,183,25712891
LatencyTime,55,184,29103782
ServiceTime,55,184,28514984
LatencyTime,55,185,36033652
ServiceTime,55,185,35468048
LatencyTime,55,186,34002797
ServiceTime,55,186,33438252
LatencyTime,55,187,31969213
ServiceTime,55,187,31444760
LatencyTime,55,188,37554978
ServiceTime,55,188,36697965
LatencyTime,55,189,31011032
ServiceTime,55,189,30518017
LatencyTime,55,190,31351980
ServiceTime,55,190,30826492
LatencyTime,55,191,33984209
ServiceTime,55,191,33510343
LatencyTime,55,192,32339049
ServiceTime,55,192,31819694
LatencyTime,55,193,26173296
ServiceTime,55,193,25610038
LatencyTime,55,194,27851377
ServiceTime,55,194,27328775
LatencyTime,55,195,26852959
ServiceTime,55,195,26382814
LatencyTime,55,196,27130517
ServiceTime,55,196,26651152
LatencyTime,55,197,7862764917
ServiceTime,55,197,7861710211
LatencyTime,55,198,7986539
ServiceTime,55,198,6652615
LatencyTime,55,199,5321214
ServiceTime,55,199,6539008
ResolveSharedResourcesTime,55,0,0
ForkingTime,55,0,0
RestoreResourcesTime,55,0,0
SwitchRestoreContinueTime,55,0,60564000
MainEntry,56,0,[card-number]
MainExit,56,0,[card-number]
Ready2Serve,56,0,7039554353163558
RuntimeReadyTime,56,0,76255088
ServiceTime,56,0,134950122
LatencyTime,56,0,211205210
LatencyTime,56,1,130582417
ServiceTime,56,1,129997429
LatencyTime,56,2,134947146
ServiceTime,56,2,134425777
LatencyTime,56,3,123357513
ServiceTime,56,3,122878512
LatencyTime,56,4,109731834
ServiceTime,56,4,109224873
LatencyTime,56,5,98607803
ServiceTime,56,5,98329542
LatencyTime,56,6,129087361
ServiceTime,56,6,128601102
LatencyTime,56,7,445173938
ServiceTime,56,7,444599257
LatencyTime,56,8,244959631
ServiceTime,56,8,244359817
LatencyTime,56,9,28423852
ServiceTime,56,9,28100812
LatencyTime,56,10,28183198
ServiceTime,56,10,27716871
LatencyTime,56,11,51438974
ServiceTime,56,11,51263990
LatencyTime,56,12,32065439
ServiceTime,56,12,31793542
LatencyTime,56,13,36210042
ServiceTime,56,13,35929520
LatencyTime,56,14,32234542
ServiceTime,56,14,31868957
LatencyTime,56,15,27685367
ServiceTime,56,15,27293173
LatencyTime,56,16,28635966
ServiceTime,56,16,28462298
LatencyTime,56,17,30487211
ServiceTime,56,17,30099405
LatencyTime,56,18,30906530
ServiceTime,56,18,30569176
LatencyTime,56,19,30052318
ServiceTime,56,19,29817252
LatencyTime,56,20,30396448
ServiceTime,56,20,29952376
LatencyTime,56,21,29914484
ServiceTime,56,21,29470897
LatencyTime,56,22,29567569
ServiceTime,56,22,29335205
LatencyTime,56,23,30377969
ServiceTime,56,23,30162636
LatencyTime,56,24,32245202
ServiceTime,56,24,31894851
LatencyTime,56,25,28963468
ServiceTime,56,25,28280059
LatencyTime,56,26,28233790
ServiceTime,56,26,27686317
LatencyTime,56,27,32098343
ServiceTime,56,27,31600435
LatencyTime,56,28,31250899
ServiceTime,56,28,30736017
LatencyTime,56,29,27086761
ServiceTime,56,29,26636258
LatencyTime,56,30,31243517
ServiceTime,56,30,30726298
LatencyTime,56,31,33293558
ServiceTime,56,31,32812122
LatencyTime,56,32,29708845
ServiceTime,56,32,28603982
LatencyTime,56,33,32749740
ServiceTime,56,33,32457254
LatencyTime,56,34,34427024
ServiceTime,56,34,33865140
LatencyTime,56,35,29397858
ServiceTime,56,35,28976752
LatencyTime,56,36,28182952
ServiceTime,56,36,27713480
LatencyTime,56,37,31296839
ServiceTime,56,37,30852610
LatencyTime,56,38,28470515
ServiceTime,56,38,28013710
LatencyTime,56,39,32893442
ServiceTime,56,39,32309460
LatencyTime,56,40,30272602
ServiceTime,56,40,28923958
LatencyTime,56,41,35775286
ServiceTime,56,41,35352220
LatencyTime,56,42,31276595
ServiceTime,56,42,30810381
LatencyTime,56,43,28324956
ServiceTime,56,43,27827240
LatencyTime,56,44,39658676
ServiceTime,56,44,39158297
LatencyTime,56,45,27604106
ServiceTime,56,45,27180821
LatencyTime,56,46,29368480
ServiceTime,56,46,28870641
LatencyTime,56,47,31039134
ServiceTime,56,47,30548355
LatencyTime,56,48,28358191
ServiceTime,56,48,27953767
LatencyTime,56,49,24973667
ServiceTime,56,49,24539573
LatencyTime,56,50,26015133
ServiceTime,56,50,25543627
LatencyTime,56,51,23963990
ServiceTime,56,51,23549810
LatencyTime,56,52,24679968
ServiceTime,56,52,24275647
LatencyTime,56,53,21016741
ServiceTime,56,53,20552277
LatencyTime,56,54,24110154
ServiceTime,56,54,23614833
LatencyTime,56,55,20631848
ServiceTime,56,55,20243389
LatencyTime,56,56,22920463
ServiceTime,56,56,22468796
LatencyTime,56,57,23184948
ServiceTime,56,57,22731255
LatencyTime,56,58,24085749
ServiceTime,56,58,23656743
LatencyTime,56,59,21240899
ServiceTime,56,59,20794687
LatencyTime,56,60,27132260
ServiceTime,56,60,26600846
LatencyTime,56,61,24422535
ServiceTime,56,61,23994490
LatencyTime,56,62,25069961
ServiceTime,56,62,24681011
LatencyTime,56,63,29032672
ServiceTime,56,63,28558774
LatencyTime,56,64,25614740
ServiceTime,56,64,25178565
LatencyTime,56,65,25453741
ServiceTime,56,65,25266129
LatencyTime,56,66,34930444
ServiceTime,56,66,34725655
LatencyTime,56,67,30794762
ServiceTime,56,67,30274258
LatencyTime,56,68,27224692
ServiceTime,56,68,27080504
LatencyTime,56,69,34921273
ServiceTime,56,69,34373698
LatencyTime,56,70,31510558
ServiceTime,56,70,31084690
LatencyTime,56,71,30364065
ServiceTime,56,71,29882531
LatencyTime,56,72,28111725
ServiceTime,56,72,27651939
LatencyTime,56,73,28895617
ServiceTime,56,73,28481348
LatencyTime,56,74,28288510
ServiceTime,56,74,27835948
LatencyTime,56,75,33162825
ServiceTime,56,75,32586514
LatencyTime,56,76,32162480
ServiceTime,56,76,31633740
LatencyTime,56,77,31574441
ServiceTime,56,77,30991660
LatencyTime,56,78,32320556
ServiceTime,56,78,31609336
LatencyTime,56,79,29348362
ServiceTime,56,79,28787054
LatencyTime,56,80,29750137
ServiceTime,56,80,28771546
LatencyTime,56,81,28264461
ServiceTime,56,81,27774818
LatencyTime,56,82,28571816
ServiceTime,56,82,27996765
LatencyTime,56,83,29051516
ServiceTime,56,83,28573084
LatencyTime,56,84,31791064
ServiceTime,56,84,31303255
LatencyTime,56,85,30374660
ServiceTime,56,85,29846059
LatencyTime,56,86,30605977
ServiceTime,56,86,30083600
LatencyTime,56,87,34418821
ServiceTime,56,87,33830064
LatencyTime,56,88,31045747
ServiceTime,56,88,30501198
LatencyTime,56,89,28419930
ServiceTime,56,89,27909592
LatencyTime,56,90,30161030
ServiceTime,56,90,29755959
LatencyTime,56,91,30772213
ServiceTime,56,91,30221918
LatencyTime,56,92,28117791
ServiceTime,56,92,27654457
LatencyTime,56,93,29000211
ServiceTime,56,93,28466529
LatencyTime,56,94,31284662
ServiceTime,56,94,30813359
LatencyTime,56,95,28216726
ServiceTime,56,95,27423472
LatencyTime,56,96,28730181
ServiceTime,56,96,28247845
LatencyTime,56,97,26721301
ServiceTime,56,97,26228889
LatencyTime,56,98,26927354
ServiceTime,56,98,26409560
LatencyTime,56,99,24894790
ServiceTime,56,99,24359747
LatencyTime,56,100,24270781
ServiceTime,56,100,23776420
LatencyTime,56,101,26038509
ServiceTime,56,101,25498441
LatencyTime,56,102,24846694
ServiceTime,56,102,24310717
LatencyTime,56,103,27755229
ServiceTime,56,103,27301530
LatencyTime,56,104,25970584
ServiceTime,56,104,25395953
LatencyTime,56,105,24164426
ServiceTime,56,105,23662565
LatencyTime,56,106,25115122
ServiceTime,56,106,24645044
LatencyTime,56,107,23918194
ServiceTime,56,107,23365622
LatencyTime,56,108,31752824
ServiceTime,56,108,31258325
LatencyTime,56,109,24103547
ServiceTime,56,109,23614021
LatencyTime,56,110,24673520
ServiceTime,56,110,24186223
LatencyTime,56,111,25128957
ServiceTime,56,111,24629740
LatencyTime,56,112,24829481
ServiceTime,56,112,24338663
LatencyTime,56,113,32673232
ServiceTime,56,113,32077021
LatencyTime,56,114,28761955
ServiceTime,56,114,28323578
LatencyTime,56,115,29681080
ServiceTime,56,115,28801242
LatencyTime,56,116,26470320
ServiceTime,56,116,26019045
LatencyTime,56,117,31589358
ServiceTime,56,117,31177484
LatencyTime,56,118,28793811
ServiceTime,56,118,28238699
LatencyTime,56,119,26553300
ServiceTime,56,119,26149762
LatencyTime,56,120,28390439
ServiceTime,56,120,27972566
LatencyTime,56,121,27965108
ServiceTime,56,121,27502044
LatencyTime,56,122,26083031
ServiceTime,56,122,25622770
LatencyTime,56,123,26526069
ServiceTime,56,123,26128560
LatencyTime,56,124,26982528
ServiceTime,56,124,26503261
LatencyTime,56,125,24620741
ServiceTime,56,125,24090676
LatencyTime,56,126,25541385
ServiceTime,56,126,24751998
LatencyTime,56,127,21720640
ServiceTime,56,127,21252686
LatencyTime,56,128,26775602
ServiceTime,56,128,26353218
LatencyTime,56,129,31964350
ServiceTime,56,129,31507846
LatencyTime,56,130,21968198
ServiceTime,56,130,21569944
LatencyTime,56,131,22735941
ServiceTime,56,131,22220302
LatencyTime,56,132,23874067
ServiceTime,56,132,23435286
LatencyTime,56,133,26536183
ServiceTime,56,133,26056076
LatencyTime,56,134,22113355
ServiceTime,56,134,21556000
LatencyTime,56,135,25700444
ServiceTime,56,135,24779643
LatencyTime,56,136,23414730
ServiceTime,56,136,22847937
LatencyTime,56,137,24032899
ServiceTime,56,137,23513344
LatencyTime,56,138,24558336
ServiceTime,56,138,23633296
LatencyTime,56,139,29804093
ServiceTime,56,139,29277059
LatencyTime,56,140,26868838
ServiceTime,56,140,24630147
LatencyTime,56,141,26803824
ServiceTime,56,141,26303169
LatencyTime,56,142,25083826
ServiceTime,56,142,24597855
LatencyTime,56,143,22190232
ServiceTime,56,143,21693671
LatencyTime,56,144,24126723
ServiceTime,56,144,23535093
LatencyTime,56,145,23377063
ServiceTime,56,145,22876132
LatencyTime,56,146,28056158
ServiceTime,56,146,27537998
LatencyTime,56,147,23461076
ServiceTime,56,147,22894098
LatencyTime,56,148,24372428
ServiceTime,56,148,23894261
LatencyTime,56,149,26294998
ServiceTime,56,149,25751245
LatencyTime,56,150,25138782
ServiceTime,56,150,24615787
LatencyTime,56,151,23774055
ServiceTime,56,151,23298546
LatencyTime,56,152,26364147
ServiceTime,56,152,25823416
LatencyTime,56,153,26217340
ServiceTime,56,153,24863057
LatencyTime,56,154,28116560
ServiceTime,56,154,27521636
LatencyTime,56,155,22576338
ServiceTime,56,155,22014306
LatencyTime,56,156,22544617
ServiceTime,56,156,21971083
LatencyTime,56,157,24042008
ServiceTime,56,157,23580348
LatencyTime,56,158,26515212
ServiceTime,56,158,26026949
LatencyTime,56,159,31951798
ServiceTime,56,159,31651733
LatencyTime,56,160,28964229
ServiceTime,56,160,28556166
LatencyTime,56,161,23622233
ServiceTime,56,161,22963873
LatencyTime,56,162,22133429
ServiceTime,56,162,21660151
LatencyTime,56,163,28394623
ServiceTime,56,163,27893637
LatencyTime,56,164,30812547
ServiceTime,56,164,30235971
LatencyTime,56,165,25709838
ServiceTime,56,165,25280854
LatencyTime,56,166,26993806
ServiceTime,56,166,26594013
LatencyTime,56,167,30980702
ServiceTime,56,167,30457057
LatencyTime,56,168,25211156
ServiceTime,56,168,24972556
LatencyTime,56,169,29192856
ServiceTime,56,169,28714142
LatencyTime,56,170,26427803
ServiceTime,56,170,25804665
LatencyTime,56,171,24060058
ServiceTime,56,171,23850699
LatencyTime,56,172,25039488
ServiceTime,56,172,24483215
LatencyTime,56,173,24369352
ServiceTime,56,173,23800672
LatencyTime,56,174,29308928
ServiceTime,56,174,28936439
LatencyTime,56,175,28731877
ServiceTime,56,175,28335620
LatencyTime,56,176,27484799
ServiceTime,56,176,26936312
LatencyTime,56,177,26085903
ServiceTime,56,177,25511118
LatencyTime,56,178,25908004
ServiceTime,56,178,25067954
LatencyTime,56,179,29073316
ServiceTime,56,179,28581630
LatencyTime,56,180,30226383
ServiceTime,56,180,29776969
LatencyTime,56,181,26865379
ServiceTime,56,181,26390293
LatencyTime,56,182,27954661
ServiceTime,56,182,27439806
LatencyTime,56,183,21866742
ServiceTime,56,183,20776263
LatencyTime,56,184,27347349
ServiceTime,56,184,26924058
LatencyTime,56,185,24071586
ServiceTime,56,185,23623737
LatencyTime,56,186,20754869
ServiceTime,56,186,20302665
LatencyTime,56,187,26963689
ServiceTime,56,187,26133198
LatencyTime,56,188,23852608
ServiceTime,56,188,23433560
LatencyTime,56,189,28718873
ServiceTime,56,189,28243456
LatencyTime,56,190,23351081
ServiceTime,56,190,22827296
LatencyTime,56,191,23856801
ServiceTime,56,191,23457325
LatencyTime,56,192,23732565
ServiceTime,56,192,23289840
LatencyTime,56,193,32368901
ServiceTime,56,193,31664039
LatencyTime,56,194,31606656
ServiceTime,56,194,31094011
LatencyTime,56,195,29659265
ServiceTime,56,195,29189675
LatencyTime,56,196,28292979
ServiceTime,56,196,27840827
LatencyTime,56,197,7930186690
ServiceTime,56,197,7929494568
LatencyTime,56,198,8969430
ServiceTime,56,198,6852073
LatencyTime,56,199,5035390
ServiceTime,56,199,4694223
ResolveSharedResourcesTime,56,0,0
ForkingTime,56,0,0
RestoreResourcesTime,56,0,0
SwitchRestoreContinueTime,56,0,68276000
MainEntry,57,0,[card-number]
MainExit,57,0,7039579716891244
Ready2Serve,57,0,7039582606578611
RuntimeReadyTime,57,0,71241822
ServiceTime,57,0,132717483
LatencyTime,57,0,203959305
LatencyTime,57,1,133313063
ServiceTime,57,1,132422984
LatencyTime,57,2,146434720
ServiceTime,57,2,145490548
LatencyTime,57,3,142645858
ServiceTime,57,3,141956820
LatencyTime,57,4,146463129
ServiceTime,57,4,145852371
LatencyTime,57,5,155837914
ServiceTime,57,5,155190447
LatencyTime,57,6,148098978
ServiceTime,57,6,147126435
LatencyTime,57,7,511987059
ServiceTime,57,7,510023334
LatencyTime,57,8,241025420
ServiceTime,57,8,240451074
LatencyTime,57,9,23535642
ServiceTime,57,9,23020963
LatencyTime,57,10,24074541
ServiceTime,57,10,23550104
LatencyTime,57,11,40892837
ServiceTime,57,11,40380221
LatencyTime,57,12,25122822
ServiceTime,57,12,24640156
LatencyTime,57,13,22046638
ServiceTime,57,13,21614788
LatencyTime,57,14,27652739
ServiceTime,57,14,27454396
LatencyTime,57,15,21206413
ServiceTime,57,15,20749701
LatencyTime,57,16,27565624
ServiceTime,57,16,27033426
LatencyTime,57,17,24371935
ServiceTime,57,17,23844595
LatencyTime,57,18,23169959
ServiceTime,57,18,22693466
LatencyTime,57,19,26360375
ServiceTime,57,19,25945921
LatencyTime,57,20,29013684
ServiceTime,57,20,28574110
LatencyTime,57,21,23077038
ServiceTime,57,21,22618598
LatencyTime,57,22,23918347
ServiceTime,57,22,23443344
LatencyTime,57,23,24773677
ServiceTime,57,23,24296105
LatencyTime,57,24,23314637
ServiceTime,57,24,22764411
LatencyTime,57,25,29434648
ServiceTime,57,25,27514729
LatencyTime,57,26,28303176
ServiceTime,57,26,27805399
LatencyTime,57,27,24763081
ServiceTime,57,27,24313475
LatencyTime,57,28,25455551
ServiceTime,57,28,24980090
LatencyTime,57,29,24752609
ServiceTime,57,29,24267481
LatencyTime,57,30,22896862
ServiceTime,57,30,22209001
LatencyTime,57,31,24935687
ServiceTime,57,31,24515549
LatencyTime,57,32,24728019
